"Label (Grouping)","Anderson County, Tennessee!!Number!!Estimate","Anderson County, Tennessee!!Number!!Margin of Error","Anderson County, Tennessee!!Percent Distribution!!Estimate","Anderson County, Tennessee!!Percent Distribution!!Margin of Error","Anderson County, Tennessee!!Median income (dollars)!!Estimate","Anderson County, Tennessee!!Median income (dollars)!!Margin of Error","Blount County, Tennessee!!Number!!Estimate","Blount County, Tennessee!!Number!!Margin of Error","Blount County, Tennessee!!Percent Distribution!!Estimate","Blount County, Tennessee!!Percent Distribution!!Margin of Error","Blount County, Tennessee!!Median income (dollars)!!Estimate","Blount County, Tennessee!!Median income (dollars)!!Margin of Error","Bradley County, Tennessee!!Number!!Estimate","Bradley County, Tennessee!!Number!!Margin of Error","Bradley County, Tennessee!!Percent Distribution!!Estimate","Bradley County, Tennessee!!Percent Distribution!!Margin of Error","Bradley County, Tennessee!!Median income (dollars)!!Estimate","Bradley County, Tennessee!!Median income (dollars)!!Margin of Error","Davidson County, Tennessee!!Number!!Estimate","Davidson County, Tennessee!!Number!!Margin of Error","Davidson County, Tennessee!!Percent Distribution!!Estimate","Davidson County, Tennessee!!Percent Distribution!!Margin of Error","Davidson County, Tennessee!!Median income (dollars)!!Estimate","Davidson County, Tennessee!!Median income (dollars)!!Margin of Error","Greene County, Tennessee!!Number!!Estimate","Greene County, Tennessee!!Number!!Margin of Error","Greene County, Tennessee!!Percent Distribution!!Estimate","Greene County, Tennessee!!Percent Distribution!!Margin of Error","Greene County, Tennessee!!Median income (dollars)!!Estimate","Greene County, Tennessee!!Median income (dollars)!!Margin of Error","Hamilton County, Tennessee!!Number!!Estimate","Hamilton County, Tennessee!!Number!!Margin of Error","Hamilton County, Tennessee!!Percent Distribution!!Estimate","Hamilton County, Tennessee!!Percent Distribution!!Margin of Error","Hamilton County, Tennessee!!Median income (dollars)!!Estimate","Hamilton County, Tennessee!!Median income (dollars)!!Margin of Error","Knox County, Tennessee!!Number!!Estimate","Knox County, Tennessee!!Number!!Margin of Error","Knox County, Tennessee!!Percent Distribution!!Estimate","Knox County, Tennessee!!Percent Distribution!!Margin of Error","Knox County, Tennessee!!Median income (dollars)!!Estimate","Knox County, Tennessee!!Median income (dollars)!!Margin of Error","Madison County, Tennessee!!Number!!Estimate","Madison County, Tennessee!!Number!!Margin of Error","Madison County, Tennessee!!Percent Distribution!!Estimate","Madison County, Tennessee!!Percent Distribution!!Margin of Error","Madison County, Tennessee!!Median income (dollars)!!Estimate","Madison County, Tennessee!!Median income (dollars)!!Margin of Error","Maury County, Tennessee!!Number!!Estimate","Maury County, Tennessee!!Number!!Margin of Error","Maury County, Tennessee!!Percent Distribution!!Estimate","Maury County, Tennessee!!Percent Distribution!!Margin of Error","Maury County, Tennessee!!Median income (dollars)!!Estimate","Maury County, Tennessee!!Median income (dollars)!!Margin of Error","Montgomery County, Tennessee!!Number!!Estimate","Montgomery County, Tennessee!!Number!!Margin of Error","Montgomery County, Tennessee!!Percent Distribution!!Estimate","Montgomery County, Tennessee!!Percent Distribution!!Margin of Error","Montgomery County, Tennessee!!Median income (dollars)!!Estimate","Montgomery County, Tennessee!!Median income (dollars)!!Margin of Error","Putnam County, Tennessee!!Number!!Estimate","Putnam County, Tennessee!!Number!!Margin of Error","Putnam County, Tennessee!!Percent Distribution!!Estimate","Putnam County, Tennessee!!Percent Distribution!!Margin of Error","Putnam County, Tennessee!!Median income (dollars)!!Estimate","Putnam County, Tennessee!!Median income (dollars)!!Margin of Error","Robertson County, Tennessee!!Number!!Estimate","Robertson County, Tennessee!!Number!!Margin of Error","Robertson County, Tennessee!!Percent Distribution!!Estimate","Robertson County, Tennessee!!Percent Distribution!!Margin of Error","Robertson County, Tennessee!!Median income (dollars)!!Estimate","Robertson County, Tennessee!!Median income (dollars)!!Margin of Error","Rutherford County, Tennessee!!Number!!Estimate","Rutherford County, Tennessee!!Number!!Margin of Error","Rutherford County, Tennessee!!Percent Distribution!!Estimate","Rutherford County, Tennessee!!Percent Distribution!!Margin of Error","Rutherford County, Tennessee!!Median income (dollars)!!Estimate","Rutherford County, Tennessee!!Median income (dollars)!!Margin of Error","Sevier County, Tennessee!!Number!!Estimate","Sevier County, Tennessee!!Number!!Margin of Error","Sevier County, Tennessee!!Percent Distribution!!Estimate","Sevier County, Tennessee!!Percent Distribution!!Margin of Error","Sevier County, Tennessee!!Median income (dollars)!!Estimate","Sevier County, Tennessee!!Median income (dollars)!!Margin of Error","Shelby County, Tennessee!!Number!!Estimate","Shelby County, Tennessee!!Number!!Margin of Error","Shelby County, Tennessee!!Percent Distribution!!Estimate","Shelby County, Tennessee!!Percent Distribution!!Margin of Error","Shelby County, Tennessee!!Median income (dollars)!!Estimate","Shelby County, Tennessee!!Median income (dollars)!!Margin of Error","Sullivan County, Tennessee!!Number!!Estimate","Sullivan County, Tennessee!!Number!!Margin of Error","Sullivan County, Tennessee!!Percent Distribution!!Estimate","Sullivan County, Tennessee!!Percent Distribution!!Margin of Error","Sullivan County, Tennessee!!Median income (dollars)!!Estimate","Sullivan County, Tennessee!!Median income (dollars)!!Margin of Error","Sumner County, Tennessee!!Number!!Estimate","Sumner County, Tennessee!!Number!!Margin of Error","Sumner County, Tennessee!!Percent Distribution!!Estimate","Sumner County, Tennessee!!Percent Distribution!!Margin of Error","Sumner County, Tennessee!!Median income (dollars)!!Estimate","Sumner County, Tennessee!!Median income (dollars)!!Margin of Error","Washington County, Tennessee!!Number!!Estimate","Washington County, Tennessee!!Number!!Margin of Error","Washington County, Tennessee!!Percent Distribution!!Estimate","Washington County, Tennessee!!Percent Distribution!!Margin of Error","Washington County, Tennessee!!Median income (dollars)!!Estimate","Washington County, Tennessee!!Median income (dollars)!!Margin of Error","Williamson County, Tennessee!!Number!!Estimate","Williamson County, Tennessee!!Number!!Margin of Error","Williamson County, Tennessee!!Percent Distribution!!Estimate","Williamson County, Tennessee!!Percent Distribution!!Margin of Error","Williamson County, Tennessee!!Median income (dollars)!!Estimate","Williamson County, Tennessee!!Median income (dollars)!!Margin of Error","Wilson County, Tennessee!!Number!!Estimate","Wilson County, Tennessee!!Number!!Margin of Error","Wilson County, Tennessee!!Percent Distribution!!Estimate","Wilson County, Tennessee!!Percent Distribution!!Margin of Error","Wilson County, Tennessee!!Median income (dollars)!!Estimate","Wilson County, Tennessee!!Median income (dollars)!!Margin of Error"
"    7-or-more person families","274","±347","1.4%","±1.7","-","**","289","±285","0.8%","±0.8","126,344","±72,948","665","±469","2.2%","±1.6","112,060","±97,282","2,776","±1,294","1.7%","±0.8","60,946","±26,231","346","±291","1.7%","±1.5","114,595","±74,222","1,515","±625","1.6%","±0.6","105,366","±44,942","1,478","±677","1.3%","±0.6","105,708","±37,414","75","±95","0.3%","±0.4","-","**","453","±549","1.5%","±1.8","-","**","2,454","±1,499","4.0%","±2.4","122,909","±61,055","322","±240","1.6%","±1.2","97,857","±112,786","683","±357","3.5%","±1.8","82,354","±61,050","1,325","±902","1.6%","±1.1","146,046","±50,627","207","±223","0.8%","±0.9","69,790","±15,965","3,704","±926","1.7%","±0.4","62,886","±20,303","14","±23","0.0%","±0.1","-","**","1,647","±1,037","3.0%","±1.9","122,928","±99,851","803","±620","2.4%","±1.9","182,572","±205,850","534","±397","0.7%","±0.5","67,069","±112,319","475","±427","1.2%","±1.1","161,680","±166,493"
"FAMILY INCOME BY NUMBER OF EARNERS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    No earners","3,453","±781","17.3%","±3.5","51,250","±15,660","7,871","±1,011","21.6%","±2.6","49,554","±7,509","5,535","±1,299","18.4%","±3.8","37,524","±9,813","19,458","±2,391","11.7%","±1.4","42,848","±7,058","3,701","±728","18.6%","±3.7","40,752","±23,142","15,951","±2,020","16.7%","±2.0","42,773","±6,078","17,475","±1,821","14.9%","±1.4","47,464","±6,932","3,702","±770","15.0%","±2.8","36,607","±12,159","3,921","±954","13.1%","±3.1","46,338","±10,581","7,864","±1,572","12.9%","±2.5","48,027","±13,160","3,209","±850","15.9%","±4.0","31,229","±16,073","2,610","±728","13.3%","±3.4","27,132","±10,865","8,023","±1,314","9.5%","±1.5","58,597","±15,026","4,358","±1,033","17.7%","±3.9","45,096","±7,564","30,409","±2,921","13.7%","±1.2","28,433","±4,557","10,446","±1,405","24.7%","±3.0","29,806","±4,869","7,714","±1,213","14.3%","±2.3","51,340","±14,170","5,593","±928","16.9%","±2.5","51,118","±5,767","7,745","±1,265","10.6%","±1.7","69,157","±15,865","6,657","±1,364","17.5%","±3.4","55,048","±10,945"
"    1 earner","6,091","±1,219","30.5%","±5.3","51,074","±7,243","11,712","±1,745","32.1%","±4.2","57,973","±9,178","10,030","±1,771","33.3%","±5.1","44,036","±10,232","55,496","±3,850","33.5%","±2.3","50,533","±3,537","5,553","±1,248","27.9%","±5.6","55,913","±4,556","30,510","±3,124","31.9%","±3.1","64,996","±7,087","37,325","±2,994","31.9%","±2.4","65,590","±5,238","9,856","±1,427","39.9%","±5.3","50,432","±14,181","8,867","±1,890","29.5%","±5.8","57,930","±11,153","24,506","±3,282","40.3%","±4.8","54,381","±6,238","5,369","±1,328","26.6%","±5.8","45,860","±10,933","6,242","±1,026","31.8%","±5.0","52,140","±5,372","23,723","±2,647","28.0%","±2.9","67,170","±6,186","8,693","±1,299","35.3%","±5.2","51,440","±8,451","86,357","±5,856","38.8%","±2.2","46,900","±3,881","13,336","±1,946","31.5%","±4.2","49,941","±7,675","17,329","±2,323","32.1%","±3.9","62,876","±9,243","11,866","±1,786","35.9%","±5.0","59,765","±8,801","19,688","±2,079","27.0%","±2.8","122,022","±17,766","9,776","±1,573","25.7%","±4.0","74,707","±10,742"
"    2 earners","8,300","±1,265","41.5%","±5.1","92,195","±9,377","13,755","±1,739","37.7%","±4.1","95,213","±5,420","12,101","±1,503","40.2%","±5.1","96,015","±7,638","76,307","±4,958","46.0%","±2.2","104,792","±6,642","8,311","±1,292","41.8%","±5.5","78,965","±10,625","38,563","±3,602","40.3%","±3.3","104,426","±3,591","51,778","±3,034","44.2%","±2.3","106,133","±4,646","9,387","±1,326","38.0%","±5.1","107,922","±8,104","15,374","±2,249","51.2%","±6.4","95,629","±13,586","23,670","±3,180","38.9%","±4.9","92,772","±7,237","8,330","±1,362","41.2%","±6.2","79,710","±7,805","8,325","±1,196","42.4%","±5.5","100,993","±8,117","39,885","±3,392","47.1%","±3.3","102,384","±6,083","9,230","±1,549","37.5%","±5.0","80,791","±8,615","82,868","±5,354","37.3%","±2.4","103,804","±4,894","14,565","±1,847","34.4%","±3.7","92,894","±9,505","22,725","±1,985","42.0%","±3.4","100,849","±4,112","12,740","±1,614","38.5%","±4.4","94,008","±5,648","37,079","±3,040","50.9%","±3.6","165,466","±9,360","17,731","±1,851","46.6%","±3.9","120,203","±5,239"
"    3 or more earners","2,135","±710","10.7%","±3.4","124,267","±19,272","3,180","±1,030","8.7%","±2.8","128,281","±10,178","2,462","±896","8.2%","±2.9","110,495","±19,614","14,617","±2,250","8.8%","±1.3","135,154","±18,857","2,314","±743","11.6%","±3.7","107,847","±20,790","10,595","±1,895","11.1%","±1.9","128,604","±8,405","10,553","±1,805","9.0%","±1.5","151,362","±7,745","1,764","±711","7.1%","±2.9","107,575","±62,151","1,847","±918","6.2%","±3.1","153,021","±29,809","4,779","±1,350","7.9%","±2.2","94,119","±8,901","3,295","±905","16.3%","±4.2","92,702","±13,251","2,447","±815","12.5%","±4.0","111,812","±17,185","13,044","±2,353","15.4%","±2.8","121,695","±21,892","2,334","±1,015","9.5%","±4.1","129,259","±43,706","22,767","±2,441","10.2%","±1.1","113,728","±14,299","3,978","±935","9.4%","±2.2","132,317","±28,576","6,289","±1,170","11.6%","±2.1","141,372","±9,919","2,889","±1,025","8.7%","±3.0","175,683","±63,708","8,309","±1,580","11.4%","±2.1","163,243","±22,455","3,899","±1,015","10.2%","±2.6","144,452","±34,509"
"NONFAMILY HOUSEHOLDS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Nonfamily households","11,756","±1,455","11,756","±1,455","32,096","±5,363","18,928","±1,961","18,928","±1,961","39,852","±3,529","12,897","±1,824","12,897","±1,824","34,006","±7,355","150,395","±5,331","150,395","±5,331","51,782","±2,819","8,706","±1,193","8,706","±1,193","25,987","±5,038","56,057","±3,826","56,057","±3,826","35,761","±2,873","81,783","±3,751","81,783","±3,751","35,023","±2,233","15,021","±1,758","15,021","±1,758","30,440","±8,995","11,300","±1,719","11,300","±1,719","45,464","±7,442","23,326","±2,860","23,326","±2,860","40,328","±3,914","13,449","±1,477","13,449","±1,477","33,268","±4,803","7,609","±1,232","7,609","±1,232","37,722","±12,486","37,269","±3,284","37,269","±3,284","44,988","±4,709","12,055","±1,871","12,055","±1,871","29,456","±3,487","144,192","±6,431","144,192","±6,431","37,340","±2,209","26,479","±2,233","26,479","±2,233","26,573","±4,012","23,703","±2,100","23,703","±2,100","39,299","±5,032","23,664","±2,250","23,664","±2,250","36,188","±6,313","18,585","±2,495","18,585","±2,495","55,378","±5,556","16,984","±1,956","16,984","±1,956","41,036","±3,301"
"        Female householder","5,954","±975","50.6%","±5.9","27,386","±7,420","10,169","±1,424","53.7%","±5.6","31,786","±2,583","7,015","±1,441","54.4%","±7.9","30,800","±8,195","83,215","±3,994","55.3%","±2.0","49,629","±4,621","4,581","±957","52.6%","±7.6","19,556","±5,826","31,754","±2,413","56.6%","±2.9","31,811","±3,181","46,159","±3,220","56.4%","±2.6","30,957","±2,212","8,878","±1,247","59.1%","±4.2","29,149","±7,005","7,281","±1,343","64.4%","±7.9","36,759","±13,635","10,918","±2,047","46.8%","±6.1","38,019","±6,770","6,460","±1,224","48.0%","±7.0","30,287","±4,973","3,432","±772","45.1%","±8.9","33,738","±7,968","19,759","±2,632","53.0%","±5.5","39,245","±4,824","6,419","±1,212","53.2%","±6.6","28,072","±3,534","80,244","±4,446","55.7%","±2.1","31,749","±2,739","14,805","±1,760","55.9%","±4.5","27,282","±5,576","13,513","±1,702","57.0%","±5.5","39,272","±6,500","13,287","±1,610","56.1%","±5.7","40,014","±9,914","11,342","±2,018","61.0%","±7.0","47,071","±6,331","10,101","±1,652","59.5%","±7.1","37,315","±6,128"
"            Living alone","5,329","±897","45.3%","±5.9","25,177","±7,227","8,592","±1,325","45.4%","±5.7","30,091","±2,890","6,354","±1,372","49.3%","±7.6","28,885","±5,761","61,743","±4,278","41.1%","±2.6","40,108","±3,532","4,173","±939","47.9%","±7.8","17,289","±4,726","27,374","±1,974","48.8%","±2.8","28,927","±4,939","37,686","±2,938","46.1%","±2.8","29,832","±2,184","7,659","±1,247","51.0%","±5.4","27,092","±5,020","6,957","±1,336","61.6%","±8.5","35,568","±16,266","8,297","±1,949","35.6%","±6.8","30,079","±10,432","5,037","±1,111","37.5%","±6.8","26,267","±16,325","2,597","±657","34.1%","±7.6","27,349","±6,656","14,535","±2,358","39.0%","±5.3","36,684","±3,641","5,459","±1,123","45.3%","±7.1","25,318","±5,401","69,679","±4,387","48.3%","±2.1","29,280","±2,476","13,486","±1,748","50.9%","±4.7","25,771","±3,770","10,922","±1,616","46.1%","±6.1","36,853","±3,172","9,906","±1,306","41.9%","±4.8","33,472","±11,315","10,030","±1,917","54.0%","±7.0","46,165","±8,976","7,728","±1,533","45.5%","±7.2","27,141","±11,326"
"            Not living alone","625","±349","5.3%","±2.8","69,266","±22,832","1,577","±725","8.3%","±3.7","64,809","±27,177","661","±494","5.1%","±3.8","93,916","±38,544","21,472","±3,485","14.3%","±2.2","84,338","±16,317","408","±314","4.7%","±3.6","43,015","±6,834","4,380","±1,027","7.8%","±1.6","71,149","±14,221","8,473","±1,719","10.4%","±2.0","53,078","±11,395","1,219","±592","8.1%","±3.8","55,970","±27,847","324","±279","2.9%","±2.4","90,235","±14,463","2,621","±1,037","11.2%","±4.2","77,454","±17,961","1,423","±670","10.6%","±4.8","63,455","±44,416","835","±651","11.0%","±8.5","53,732","±15,310","5,224","±1,714","14.0%","±4.5","57,576","±31,824","960","±566","8.0%","±4.5","47,692","±12,814","10,565","±2,040","7.3%","±1.4","50,546","±14,504","1,319","±540","5.0%","±2.0","43,479","±18,010","2,591","±1,185","10.9%","±4.8","59,037","±14,934","3,381","±1,064","14.3%","±4.4","42,039","±7,100","1,312","±701","7.1%","±3.7","89,575","±69,394","2,373","±1,121","14.0%","±6.4","90,520","±61,431"
"        Male householder","5,802","±1,020","49.4%","±5.9","38,534","±7,475","8,759","±1,475","46.3%","±5.6","46,914","±13,220","5,882","±1,278","45.6%","±7.9","36,054","±11,507","67,180","±3,972","44.7%","±2.0","54,524","±6,646","4,125","±836","47.4%","±7.6","32,009","±17,550","24,303","±2,587","43.4%","±2.9","45,552","±7,066","35,624","±2,482","43.6%","±2.6","41,135","±4,663","6,143","±933","40.9%","±4.2","37,677","±17,422","4,019","±1,124","35.6%","±7.9","50,771","±6,081","12,408","±1,965","53.2%","±6.1","42,536","±5,128","6,989","±1,172","52.0%","±7.0","38,074","±10,402","4,177","±1,070","54.9%","±8.9","46,461","±23,009","17,510","±2,603","47.0%","±5.5","54,948","±9,045","5,636","±1,227","46.8%","±6.6","31,497","±6,935","63,948","±4,299","44.3%","±2.1","42,412","±4,334","11,674","±1,505","44.1%","±4.5","24,622","±6,982","10,190","±1,647","43.0%","±5.5","39,359","±10,601","10,377","±1,849","43.9%","±5.7","35,320","±7,003","7,243","±1,611","39.0%","±7.0","74,340","±11,254","6,883","±1,434","40.5%","±7.1","50,275","±14,809"
"            Living alone","4,868","±951","41.4%","±6.1","32,651","±10,081","7,701","±1,401","40.7%","±5.8","43,269","±9,502","5,409","±1,232","41.9%","±7.7","34,031","±8,483","48,116","±3,574","32.0%","±2.1","42,413","±5,603","3,300","±787","37.9%","±8.0","26,533","±13,898","19,685","±2,455","35.1%","±3.2","40,206","±9,631","26,561","±2,355","32.5%","±2.5","35,705","±2,753","5,499","±954","36.6%","±4.5","31,680","±15,775","2,974","±1,004","26.3%","±7.8","45,980","±11,826","8,380","±1,584","35.9%","±5.1","38,209","±5,344","4,939","±1,091","36.7%","±7.3","26,738","±11,857","3,354","±1,029","44.1%","±10.3","31,101","±20,239","13,673","±2,456","36.7%","±5.3","47,579","±11,936","4,444","±1,041","36.9%","±6.9","29,316","±6,118","53,641","±3,866","37.2%","±2.2","39,473","±3,491","10,153","±1,417","38.3%","±4.5","23,775","±5,420","8,530","±1,475","36.0%","±5.3","36,949","±7,660","8,239","±1,596","34.8%","±5.6","35,576","±8,657","5,439","±1,560","29.3%","±7.3","66,570","±19,683","5,367","±1,312","31.6%","±6.9","42,363","±12,292"
"            Not living alone","934","±564","7.9%","±4.7","94,653","±64,430","1,058","±589","5.6%","±3.0","66,126","±27,046","473","±286","3.7%","±2.2","60,129","±15,139","19,064","±2,933","12.7%","±1.9","86,174","±21,893","825","±616","9.5%","±6.9","46,112","±7,366","4,618","±1,208","8.2%","±2.1","82,258","±14,974","9,063","±1,733","11.1%","±2.1","58,833","±11,664","644","±457","4.3%","±3.1","56,442","±21,474","1,045","±640","9.2%","±5.4","79,482","±72,033","4,028","±1,357","17.3%","±5.7","59,154","±26,601","2,050","±831","15.2%","±5.9","55,305","±16,327","823","±611","10.8%","±7.9","125,334","±94,557","3,837","±1,376","10.3%","±3.7","68,019","±22,796","1,192","±761","9.9%","±5.8","52,440","±39,432","10,307","±2,351","7.1%","±1.5","72,319","±26,038","1,521","±657","5.7%","±2.4","80,191","±83,921","1,660","±787","7.0%","±3.2","90,221","±56,314","2,138","±1,106","9.0%","±4.4","34,014","±15,374","1,804","±863","9.7%","±4.5","91,259","±35,869","1,516","±588","8.9%","±3.3","67,466","±43,518"
